date,site,value
2024-08-01T00:00:00,ARG BPP Kampar Kiri,98
2024-09-01T00:00:00,ARG BPP Kampar Kiri,9
2024-10-01T00:00:00,ARG BPP Kampar Kiri,97
2024-11-01T00:00:00,ARG BPP Kampar Kiri,100
2024-12-01T00:00:00,ARG BPP Kampar Kiri,100
2025-01-01T00:00:00,ARG BPP Kampar Kiri,100
2025-02-01T00:00:00,ARG BPP Kampar Kiri,99
2025-03-01T00:00:00,ARG BPP Kampar Kiri,99
2025-04-01T00:00:00,ARG BPP Kampar Kiri,99
2025-05-01T00:00:00,ARG BPP Kampar Kiri,100
2025-06-01T00:00:00,ARG BPP Kampar Kiri,100
2025-07-01T00:00:00,ARG BPP Kampar Kiri,100
2025-08-01T00:00:00,ARG BPP Kampar Kiri,100
2025-09-01T00:00:00,ARG BPP Kampar Kiri,100
2025-10-01T00:00:00,ARG BPP Kampar Kiri,100
2025-11-01T00:00:00,ARG BPP Kampar Kiri,0
2025-12-01T00:00:00,ARG BPP Kampar Kiri,0
2026-01-01T00:00:00,ARG BPP Kampar Kiri,0
2021-02-01T00:00:00,AWS Pekan Arba Indragiri Hilir,82
2021-03-01T00:00:00,AWS Pekan Arba Indragiri Hilir,80
2021-04-01T00:00:00,AWS Pekan Arba Indragiri Hilir,75
2021-05-01T00:00:00,AWS Pekan Arba Indragiri Hilir,72
2021-06-01T00:00:00,AWS Pekan Arba Indragiri Hilir,79
2021-07-01T00:00:00,AWS Pekan Arba Indragiri Hilir,64
2021-08-01T00:00:00,AWS Pekan Arba Indragiri Hilir,40
2021-09-01T00:00:00,AWS Pekan Arba Indragiri Hilir,9
2021-10-01T00:00:00,AWS Pekan Arba Indragiri Hilir,2
2021-11-01T00:00:00,AWS Pekan Arba Indragiri Hilir,0
2021-12-01T00:00:00,AWS Pekan Arba Indragiri Hilir,6
2022-01-01T00:00:00,AWS Pekan Arba Indragiri Hilir,0
2022-02-01T00:00:00,AWS Pekan Arba Indragiri Hilir,0
2022-03-01T00:00:00,AWS Pekan Arba Indragiri Hilir,0
2022-04-01T00:00:00,AWS Pekan Arba Indragiri Hilir,0
2022-05-01T00:00:00,AWS Pekan Arba Indragiri Hilir,0
2022-06-01T00:00:00,AWS Pekan Arba Indragiri Hilir,1
2022-07-01T00:00:00,AWS Pekan Arba Indragiri Hilir,1
2022-08-01T00:00:00,AWS Pekan Arba Indragiri Hilir,1
2022-09-01T00:00:00,AWS Pekan Arba Indragiri Hilir,44
2022-10-01T00:00:00,AWS Pekan Arba Indragiri Hilir,21
2022-11-01T00:00:00,AWS Pekan Arba Indragiri Hilir,92
2022-12-01T00:00:00,AWS Pekan Arba Indragiri Hilir,98
2023-01-01T00:00:00,AWS Pekan Arba Indragiri Hilir,99
2023-02-01T00:00:00,AWS Pekan Arba Indragiri Hilir,76
2023-03-01T00:00:00,AWS Pekan Arba Indragiri Hilir,47
2023-04-01T00:00:00,AWS Pekan Arba Indragiri Hilir,100
2023-05-01T00:00:00,AWS Pekan Arba Indragiri Hilir,97
2023-06-01T00:00:00,AWS Pekan Arba Indragiri Hilir,98
2023-07-01T00:00:00,AWS Pekan Arba Indragiri Hilir,97
2023-08-01T00:00:00,AWS Pekan Arba Indragiri Hilir,93
2023-09-01T00:00:00,AWS Pekan Arba Indragiri Hilir,32
2023-10-01T00:00:00,AWS Pekan Arba Indragiri Hilir,98
2023-11-01T00:00:00,AWS Pekan Arba Indragiri Hilir,98
2023-12-01T00:00:00,AWS Pekan Arba Indragiri Hilir,92
2024-01-01T00:00:00,AWS Pekan Arba Indragiri Hilir,92
2024-02-01T00:00:00,AWS Pekan Arba Indragiri Hilir,99
2024-03-01T00:00:00,AWS Pekan Arba Indragiri Hilir,97
2024-04-01T00:00:00,AWS Pekan Arba Indragiri Hilir,99
2024-05-01T00:00:00,AWS Pekan Arba Indragiri Hilir,99
2024-06-01T00:00:00,AWS Pekan Arba Indragiri Hilir,100
2024-07-01T00:00:00,AWS Pekan Arba Indragiri Hilir,100
2024-08-01T00:00:00,AWS Pekan Arba Indragiri Hilir,96
2024-09-01T00:00:00,AWS Pekan Arba Indragiri Hilir,97
2024-10-01T00:00:00,AWS Pekan Arba Indragiri Hilir,93
2024-11-01T00:00:00,AWS Pekan Arba Indragiri Hilir,94
2024-12-01T00:00:00,AWS Pekan Arba Indragiri Hilir,94
2025-01-01T00:00:00,AWS Pekan Arba Indragiri Hilir,92
2025-02-01T00:00:00,AWS Pekan Arba Indragiri Hilir,96
2025-03-01T00:00:00,AWS Pekan Arba Indragiri Hilir,87
2025-04-01T00:00:00,AWS Pekan Arba Indragiri Hilir,63
2025-05-01T00:00:00,AWS Pekan Arba Indragiri Hilir,93
2025-06-01T00:00:00,AWS Pekan Arba Indragiri Hilir,56
2025-07-01T00:00:00,AWS Pekan Arba Indragiri Hilir,83
2025-08-01T00:00:00,AWS Pekan Arba Indragiri Hilir,85
2025-09-01T00:00:00,AWS Pekan Arba Indragiri Hilir,90
2025-10-01T00:00:00,AWS Pekan Arba Indragiri Hilir,92
2025-11-01T00:00:00,AWS Pekan Arba Indragiri Hilir,0
2025-12-01T00:00:00,AWS Pekan Arba Indragiri Hilir,0
2026-01-01T00:00:00,AWS Pekan Arba Indragiri Hilir,0
2021-02-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2021-03-01T00:00:00,AWS Digi Stamet Pekanbaru,86
2021-04-01T00:00:00,AWS Digi Stamet Pekanbaru,75
2021-05-01T00:00:00,AWS Digi Stamet Pekanbaru,36
2021-06-01T00:00:00,AWS Digi Stamet Pekanbaru,94
2021-07-01T00:00:00,AWS Digi Stamet Pekanbaru,83
2021-08-01T00:00:00,AWS Digi Stamet Pekanbaru,80
2021-09-01T00:00:00,AWS Digi Stamet Pekanbaru,86
2021-10-01T00:00:00,AWS Digi Stamet Pekanbaru,91
2021-11-01T00:00:00,AWS Digi Stamet Pekanbaru,82
2021-12-01T00:00:00,AWS Digi Stamet Pekanbaru,52
2022-01-01T00:00:00,AWS Digi Stamet Pekanbaru,54
2022-02-01T00:00:00,AWS Digi Stamet Pekanbaru,54
2022-03-01T00:00:00,AWS Digi Stamet Pekanbaru,82
2022-04-01T00:00:00,AWS Digi Stamet Pekanbaru,69
2022-05-01T00:00:00,AWS Digi Stamet Pekanbaru,82
2022-06-01T00:00:00,AWS Digi Stamet Pekanbaru,77
2022-07-01T00:00:00,AWS Digi Stamet Pekanbaru,95
2022-08-01T00:00:00,AWS Digi Stamet Pekanbaru,98
2022-09-01T00:00:00,AWS Digi Stamet Pekanbaru,99
2022-10-01T00:00:00,AWS Digi Stamet Pekanbaru,91
2022-11-01T00:00:00,AWS Digi Stamet Pekanbaru,98
2022-12-01T00:00:00,AWS Digi Stamet Pekanbaru,99
2023-01-01T00:00:00,AWS Digi Stamet Pekanbaru,98
2023-02-01T00:00:00,AWS Digi Stamet Pekanbaru,99
2023-03-01T00:00:00,AWS Digi Stamet Pekanbaru,93
2023-04-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2023-05-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2023-06-01T00:00:00,AWS Digi Stamet Pekanbaru,96
2023-07-01T00:00:00,AWS Digi Stamet Pekanbaru,99
2023-08-01T00:00:00,AWS Digi Stamet Pekanbaru,96
2023-09-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2023-10-01T00:00:00,AWS Digi Stamet Pekanbaru,99
2023-11-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2023-12-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2024-01-01T00:00:00,AWS Digi Stamet Pekanbaru,94
2024-02-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2024-03-01T00:00:00,AWS Digi Stamet Pekanbaru,99
2024-04-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2024-05-01T00:00:00,AWS Digi Stamet Pekanbaru,96
2024-06-01T00:00:00,AWS Digi Stamet Pekanbaru,96
2024-07-01T00:00:00,AWS Digi Stamet Pekanbaru,98
2024-08-01T00:00:00,AWS Digi Stamet Pekanbaru,95
2024-09-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2024-10-01T00:00:00,AWS Digi Stamet Pekanbaru,96
2024-11-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2024-12-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2025-01-01T00:00:00,AWS Digi Stamet Pekanbaru,95
2025-02-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2025-03-01T00:00:00,AWS Digi Stamet Pekanbaru,98
2025-04-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2025-05-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2025-06-01T00:00:00,AWS Digi Stamet Pekanbaru,93
2025-07-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2025-08-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2025-09-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2025-10-01T00:00:00,AWS Digi Stamet Pekanbaru,100
2025-11-01T00:00:00,AWS Digi Stamet Pekanbaru,0
2025-12-01T00:00:00,AWS Digi Stamet Pekanbaru,0
2026-01-01T00:00:00,AWS Digi Stamet Pekanbaru,0
2021-02-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2021-03-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2021-04-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2021-05-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2021-06-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2021-07-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2021-08-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2021-09-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2021-10-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2021-11-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2021-12-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2022-01-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2022-02-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2022-03-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2022-04-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2022-05-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2022-06-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2022-07-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2022-08-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2022-09-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2022-10-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2022-11-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2022-12-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2023-01-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2023-02-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2023-03-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2023-04-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2023-05-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2023-06-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2023-07-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2023-08-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2023-09-01T00:00:00,AWS Mesonetwork Rokan Hulu,149
2023-10-01T00:00:00,AWS Mesonetwork Rokan Hulu,307
2023-11-01T00:00:00,AWS Mesonetwork Rokan Hulu,999
2023-12-01T00:00:00,AWS Mesonetwork Rokan Hulu,987
2024-01-01T00:00:00,AWS Mesonetwork Rokan Hulu,962
2024-02-01T00:00:00,AWS Mesonetwork Rokan Hulu,998
2024-03-01T00:00:00,AWS Mesonetwork Rokan Hulu,996
2024-04-01T00:00:00,AWS Mesonetwork Rokan Hulu,681
2024-05-01T00:00:00,AWS Mesonetwork Rokan Hulu,99
2024-06-01T00:00:00,AWS Mesonetwork Rokan Hulu,99
2024-07-01T00:00:00,AWS Mesonetwork Rokan Hulu,99
2024-08-01T00:00:00,AWS Mesonetwork Rokan Hulu,99
2024-09-01T00:00:00,AWS Mesonetwork Rokan Hulu,98
2024-10-01T00:00:00,AWS Mesonetwork Rokan Hulu,48
2024-11-01T00:00:00,AWS Mesonetwork Rokan Hulu,100
2024-12-01T00:00:00,AWS Mesonetwork Rokan Hulu,100
2025-01-01T00:00:00,AWS Mesonetwork Rokan Hulu,100
2025-02-01T00:00:00,AWS Mesonetwork Rokan Hulu,100
2025-03-01T00:00:00,AWS Mesonetwork Rokan Hulu,100
2025-04-01T00:00:00,AWS Mesonetwork Rokan Hulu,100
2025-05-01T00:00:00,AWS Mesonetwork Rokan Hulu,100
2025-06-01T00:00:00,AWS Mesonetwork Rokan Hulu,100
2025-07-01T00:00:00,AWS Mesonetwork Rokan Hulu,100
2025-08-01T00:00:00,AWS Mesonetwork Rokan Hulu,100
2025-09-01T00:00:00,AWS Mesonetwork Rokan Hulu,100
2025-10-01T00:00:00,AWS Mesonetwork Rokan Hulu,100
2025-11-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2025-12-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2026-01-01T00:00:00,AWS Mesonetwork Rokan Hulu,0
2021-02-01T00:00:00,AWS  Mesonetwork  Kampar,0
2021-03-01T00:00:00,AWS  Mesonetwork  Kampar,0
2021-04-01T00:00:00,AWS  Mesonetwork  Kampar,0
2021-05-01T00:00:00,AWS  Mesonetwork  Kampar,0
2021-06-01T00:00:00,AWS  Mesonetwork  Kampar,0
2021-07-01T00:00:00,AWS  Mesonetwork  Kampar,0
2021-08-01T00:00:00,AWS  Mesonetwork  Kampar,0
2021-09-01T00:00:00,AWS  Mesonetwork  Kampar,0
2021-10-01T00:00:00,AWS  Mesonetwork  Kampar,0
2021-11-01T00:00:00,AWS  Mesonetwork  Kampar,0
2021-12-01T00:00:00,AWS  Mesonetwork  Kampar,0
2022-01-01T00:00:00,AWS  Mesonetwork  Kampar,0
2022-02-01T00:00:00,AWS  Mesonetwork  Kampar,0
2022-03-01T00:00:00,AWS  Mesonetwork  Kampar,0
2022-04-01T00:00:00,AWS  Mesonetwork  Kampar,0
2022-05-01T00:00:00,AWS  Mesonetwork  Kampar,0
2022-06-01T00:00:00,AWS  Mesonetwork  Kampar,0
2022-07-01T00:00:00,AWS  Mesonetwork  Kampar,0
2022-08-01T00:00:00,AWS  Mesonetwork  Kampar,0
2022-09-01T00:00:00,AWS  Mesonetwork  Kampar,0
2022-10-01T00:00:00,AWS  Mesonetwork  Kampar,0
2022-11-01T00:00:00,AWS  Mesonetwork  Kampar,0
2022-12-01T00:00:00,AWS  Mesonetwork  Kampar,0
2023-01-01T00:00:00,AWS  Mesonetwork  Kampar,0
2023-02-01T00:00:00,AWS  Mesonetwork  Kampar,0
2023-03-01T00:00:00,AWS  Mesonetwork  Kampar,0
2023-04-01T00:00:00,AWS  Mesonetwork  Kampar,0
2023-05-01T00:00:00,AWS  Mesonetwork  Kampar,0
2023-06-01T00:00:00,AWS  Mesonetwork  Kampar,0
2023-07-01T00:00:00,AWS  Mesonetwork  Kampar,0
2023-08-01T00:00:00,AWS  Mesonetwork  Kampar,0
2023-09-01T00:00:00,AWS  Mesonetwork  Kampar,0
2023-10-01T00:00:00,AWS  Mesonetwork  Kampar,27
2023-11-01T00:00:00,AWS  Mesonetwork  Kampar,99
2023-12-01T00:00:00,AWS  Mesonetwork  Kampar,98
2024-01-01T00:00:00,AWS  Mesonetwork  Kampar,94
2024-02-01T00:00:00,AWS  Mesonetwork  Kampar,77
2024-03-01T00:00:00,AWS  Mesonetwork  Kampar,99
2024-04-01T00:00:00,AWS  Mesonetwork  Kampar,85
2024-05-01T00:00:00,AWS  Mesonetwork  Kampar,99
2024-06-01T00:00:00,AWS  Mesonetwork  Kampar,99
2024-07-01T00:00:00,AWS  Mesonetwork  Kampar,99
2024-08-01T00:00:00,AWS  Mesonetwork  Kampar,99
2024-09-01T00:00:00,AWS  Mesonetwork  Kampar,98
2024-10-01T00:00:00,AWS  Mesonetwork  Kampar,48
2024-11-01T00:00:00,AWS  Mesonetwork  Kampar,66
2024-12-01T00:00:00,AWS  Mesonetwork  Kampar,0
2025-01-01T00:00:00,AWS  Mesonetwork  Kampar,0
2025-02-01T00:00:00,AWS  Mesonetwork  Kampar,0
2025-03-01T00:00:00,AWS  Mesonetwork  Kampar,0
2025-04-01T00:00:00,AWS  Mesonetwork  Kampar,0
2025-05-01T00:00:00,AWS  Mesonetwork  Kampar,0
2025-06-01T00:00:00,AWS  Mesonetwork  Kampar,0
2025-07-01T00:00:00,AWS  Mesonetwork  Kampar,0
2025-08-01T00:00:00,AWS  Mesonetwork  Kampar,0
2025-09-01T00:00:00,AWS  Mesonetwork  Kampar,0
2025-10-01T00:00:00,AWS  Mesonetwork  Kampar,0
2025-11-01T00:00:00,AWS  Mesonetwork  Kampar,0
2025-12-01T00:00:00,AWS  Mesonetwork  Kampar,0
2026-01-01T00:00:00,AWS  Mesonetwork  Kampar,0
2021-02-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2021-03-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2021-04-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2021-05-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2021-06-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2021-07-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2021-08-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2021-09-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2021-10-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2021-11-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2021-12-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2022-01-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2022-02-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2022-03-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2022-04-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2022-05-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2022-06-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2022-07-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2022-08-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2022-09-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2022-10-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2022-11-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2022-12-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2023-01-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2023-02-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2023-03-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2023-04-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2023-05-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2023-06-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2023-07-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2023-08-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2023-09-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2023-10-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2023-11-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2023-12-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2024-01-01T00:00:00,AWS Bandar Laksamana Bengkalis,37
2024-02-01T00:00:00,AWS Bandar Laksamana Bengkalis,88
2024-03-01T00:00:00,AWS Bandar Laksamana Bengkalis,87
2024-04-01T00:00:00,AWS Bandar Laksamana Bengkalis,64
2024-05-01T00:00:00,AWS Bandar Laksamana Bengkalis,49
2024-06-01T00:00:00,AWS Bandar Laksamana Bengkalis,61
2024-07-01T00:00:00,AWS Bandar Laksamana Bengkalis,81
2024-08-01T00:00:00,AWS Bandar Laksamana Bengkalis,81
2024-09-01T00:00:00,AWS Bandar Laksamana Bengkalis,76
2024-10-01T00:00:00,AWS Bandar Laksamana Bengkalis,44
2024-11-01T00:00:00,AWS Bandar Laksamana Bengkalis,69
2024-12-01T00:00:00,AWS Bandar Laksamana Bengkalis,59
2025-01-01T00:00:00,AWS Bandar Laksamana Bengkalis,81
2025-02-01T00:00:00,AWS Bandar Laksamana Bengkalis,85
2025-03-01T00:00:00,AWS Bandar Laksamana Bengkalis,71
2025-04-01T00:00:00,AWS Bandar Laksamana Bengkalis,24
2025-05-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2025-06-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2025-07-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2025-08-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2025-09-01T00:00:00,AWS Bandar Laksamana Bengkalis,26
2025-10-01T00:00:00,AWS Bandar Laksamana Bengkalis,70
2025-11-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2025-12-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2026-01-01T00:00:00,AWS Bandar Laksamana Bengkalis,0
2021-02-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2021-03-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,99
2021-04-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,99
2021-05-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2021-06-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2021-07-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,94
2021-08-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,73
2021-09-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,97
2021-10-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2021-11-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,98
2021-12-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,99
2022-01-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,93
2022-02-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2022-03-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2022-04-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2022-05-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2022-06-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2022-07-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2022-08-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,99
2022-09-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2022-10-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,96
2022-11-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2022-12-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,99
2023-01-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2023-02-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,97
2023-03-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,96
2023-04-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2023-05-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2023-06-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2023-07-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2023-08-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,99
2023-09-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,100
2023-10-01T00:00:00,AAWS Gunung Toar Kuantan Singingi,99
